accelometer ODR: 3200 Hz
total # of rows: 3017
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  0940, fb, ff, 06, 00, 09, 00, 01, 00, 05, 00, 0a, 00, 01, 00, 0d, 00
  0941, 08, 00, 02, 00, 0a, 00, 07, 00, 0a, 00, 09, 00, 0c, 00, 05, 00
  0942, 09, 00, 0e, 00, 06, 00, 03, 00, 07, 00, 04, 00, 05, 00, 0b, 00
  0943, 07, 00, fe, ff, 0b, 00, 01, 00, 01, 00, 09, 00, 08, 00, fd, ff
  0944, 03, 00, 05, 00, f9, ff, 03, 00, 01, 00, fd, ff, fc, ff, 01, 00
  0945, f4, ff, f9, ff, 00, 00, f5, ff, 02, 00, ff, ff, f8, ff, fc, ff
  0946, ff, ff, f9, ff, fa, ff, fd, ff, fe, ff, f8, ff, fe, ff, f8, ff
  0947, f5, ff, fa, ff, f8, ff, f9, ff, fb, ff, fd, ff, fc, ff, f9, ff
  0948, 03, 00, fb, ff, f7, ff, 05, 00, fa, ff, f6, ff, 0a, 00, fa, ff
  0949, fe, ff, 09, 00, 03, 00, fb, ff, 0d, 00, 06, 00, 01, 00, 0b, 00
  094a, 05, 00, 03, 00, 09, 00, 06, 00, 01, 00, 07, 00, 09, 00, 0b, 00
  094b, 08, 00, 0a, 00, 06, 00, 0c, 00, 0b, 00, 00, 00, 05, 00, 0b, 00
  094c, 04, 00, 08, 00, 07, 00, 0b, 00, 00, 00, 08, 00, 06, 00, fc, ff
  094d, 08, 00, 07, 00, fc, ff, 09, 00, 04, 00, f9, ff, 05, 00, 06, 00
  094e, f6, ff, 02, 00, 03, 00, f6, ff, fc, ff, 02, 00, f5, ff, fc, ff
  094f, ff, ff, f7, ff, fd, ff, ff, ff, f5, ff, fd, ff, 01, 00, fa, ff
  0950, f0, ff, 01, 00, f7, ff, f3, ff, fa, ff, f9, ff, fa, ff, f6, ff
  0951, fb, ff, f6, ff, f6, ff, fe, ff, f5, ff, f8, ff, 03, 00, f2, ff
  0952, f8, ff, 06, 00, f7, ff, f9, ff, 05, 00, 01, 00, ff, ff, 08, 00
  0953, ff, ff, fb, ff, 09, 00, 03, 00, fe, ff, 0d, 00, 02, 00, 00, 00
  0954, 0b, 00, 05, 00, 08, 00, 04, 00, 07, 00, 00, 00, 03, 00, 07, 00
  0955, 02, 00, 04, 00, 10, 00, fe, ff, 0c, 00, 0a, 00, 07, 00, 08, 00
  0956, 05, 00, 07, 00, 05, 00, 0d, 00, 06, 00, fd, ff, 0b, 00, 02, 00
  0957, fe, ff, 0a, 00, 06, 00, f7, ff, 05, 00, 07, 00, f6, ff, fd, ff
  0958, 09, 00, f7, ff, 02, 00, 02, 00, f6, ff, fd, ff, fe, ff, f6, ff
  0959, fb, ff, ff, ff, fa, ff, f4, ff, fe, ff, f5, ff, f3, ff, 03, 00
  095a, f7, ff, f6, ff, fb, ff, f8, ff, f6, ff, fa, ff, fe, ff, f3, ff
  095b, fb, ff, fc, ff, f1, ff, fb, ff, 01, 00, f0, ff, ff, ff, 01, 00
  095c, fb, ff, fa, ff, 08, 00, fd, ff, fb, ff, 07, 00, ff, ff, fe, ff
  095d, 08, 00, fe, ff, 01, 00, 0a, 00, 02, 00, 03, 00, 06, 00, 09, 00
  095e, 02, 00, 07, 00, 03, 00, 02, 00, 04, 00, 07, 00, 03, 00, 07, 00
  095f, 01, 00, 00, 00, 02, 00, 04, 00, 06, 00, 00, 00, 09, 00, 05, 00
  0960, fc, ff, 06, 00, 02, 00, fc, ff, 08, 00, 05, 00, ff, ff, 02, 00
  0961, 03, 00, f6, ff, fb, ff, 04, 00, f9, ff, 03, 00, 03, 00, f5, ff
  0962, d1, 9f, 00, c0, 1b, 02, 00, fe, ff, f7, ff, ff, ff, fd, ff, f3
  0963, ff, f5, ff, fb, ff, f0, ff, f8, ff, fd, ff, f4, ff, f8, ff, f9
  0964, ff, f6, ff, fe, ff, f8, ff, f9, ff, f5, ff, f9, ff, 01, 00, f9
  0965, ff, fc, ff, fe, ff, f4, ff, f9, ff, 03, 00, fc, ff, f7, ff, 09
  0966, 00, fb, ff, fb, ff, 04, 00, 03, 00, f7, ff, 0b, 00, fe, ff, fb
  0967, ff, 05, 00, 01, 00, 03, 00, 0f, 00, 0a, 00, 02, 00, 08, 00, 04
  0968, 00, 03, 00, 08, 00, 09, 00, 03, 00, 0b, 00, 04, 00, 02, 00, 09
  0969, 00, 05, 00, 07, 00, 07, 00, 0d, 00, 06, 00, 02, 00, 0b, 00, 03
  096a, 00, ff, ff, 0b, 00, 06, 00, 01, 00, 07, 00, 0d, 00, f9, ff, 08
  096b, 00, 04, 00, f7, ff, 07, 00, 05, 00, f7, ff, 03, 00, 06, 00, f9
  096c, ff, fe, ff, fc, ff, f9, ff, fb, ff, fc, ff, f6, ff, f6, ff, fe
  096d, ff, f2, ff, fa, ff, fc, ff, fc, ff, fe, ff, f7, ff, fc, ff, f9
  096e, ff, ff, ff, fc, ff, f4, ff, fd, ff, 03, 00, f6, ff, ff, ff, 02
  096f, 00, fd, ff, f6, ff, 07, 00, 02, 00, f7, ff, 0d, 00, fe, ff, fb
  0970, ff, 0b, 00, fe, ff, 00, 00, 0d, 00, fe, ff, 01, 00, 0b, 00, 0b
  0971, 00, 01, 00, 09, 00, 0c, 00, fd, ff, 0b, 00, 07, 00, 07, 00, 0b
  0972, 00, 07, 00, 08, 00, 09, 00, 08, 00, 04, 00, 05, 00, 08, 00, 0a
  0973, 00, 02, 00, 09, 00, 04, 00, 02, 00, 07, 00, 08, 00, 00, 00, 07
  0974, 00, 0a, 00, fb, ff, ff, ff, 09, 00, fa, ff, 02, 00, 01, 00, f8
  0975, ff, 02, 00, 03, 00, fa, ff, 02, 00, fe, ff, f8, ff, fd, ff, 01
  0976, 00, f5, ff, fe, ff, 02, 00, f7, ff, fd, ff, fc, ff, f5, ff, f8
  0977, ff, fd, ff, f9, ff, f9, ff, fe, ff, ff, ff, f4, ff, f9, ff, fb
  0978, ff, f6, ff, fb, ff, ff, ff, f9, ff, f5, ff, fa, ff, fb, ff, f3
  0979, ff, 0a, 00, fd, ff, fa, ff, 0a, 00, fb, ff, fa, ff, 07, 00, f9
  097a, ff, ff, ff, 08, 00, 02, 00, 02, 00, 09, 00, 07, 00, ff, ff, 07
  097b, 00, 07, 00, 03, 00, 0d, 00, 07, 00, 01, 00, 0b, 00, 07, 00, 09
  097c, 00, 09, 00, 07, 00, 03, 00, 05, 00, 10, 00, 0b, 00, 07, 00, 07
  097d, 00, 0b, 00, 08, 00, 09, 00, 08, 00, fe, ff, 0b, 00, 07, 00, fd
  097e, ff, 09, 00, 01, 00, f9, ff, 06, 00, 02, 00, 01, 00, 03, 00, 00
  097f, 00, fc, ff, fb, ff, ff, ff, f9, ff, f8, ff, 04, 00, f7, ff, ff
  0980, ff, fd, ff, f8, ff, fd, ff, fc, ff, fb, ff, fa, ff, fb, ff, f8
  0981, ff, f4, ff, fb, ff, f6, ff, fa, ff, fa, ff, fb, ff, f9, ff, fa
  0982, ff, ff, ff, fb, ff, f6, ff, 05, 00, f8, ff, f6, ff, 05, 00, f5
  0983, ff, fc, ff, 09, 00, f8, ff, ff, ff, 05, 00, 01, 00, ff, ff, 0a
  0984, 00, 03, 00, fc, ff, 0a, 00, 05, 00, ff, ff, 0e, 00, 05, 00, 01
  0985, 00, 0a, 00, 01, 00, 08, 00, 06, 00, 07, 00, 02, 00, 06, 00, 0a
  0986, 00, fd, ff, 04, 00, 0c, 00, 04, 00, 02, 00, 06, 00, 05, 00, 02
  0987, 00, 04, 00, 08, 00, fc, ff, 0b, 00, 05, 00, f9, ff, 07, 00, 00
  0988, 00, f9, ff, 06, 00, 00, 00, fa, ff, fb, ff, 07, 00, f6, ff, ff
  0989, ff, 09, 00, f8, ff, f9, ff, 03, 00, f5, ff, fd, ff, fd, ff, fa
  098a, ff, fd, ff, ff, ff, f6, ff, fa, ff, fb, ff, fa, ff, f8, ff, 01
  098b, 00, f6, ff, f6, ff, fb, ff, fa, ff, f3, ff, f9, ff, fc, ff, fc
  098c, ff, f7, ff, 04, 00, f5, ff, fc, ff, 01, 00, f7, ff, fe, ff, 07
  098d, 00, 03, 00, f6, ff, 0a, 00, 03, 00, f9, ff, 07, 00, 03, 00, 00
  098e, 00, 10, 00, 02, 00, 03, 00, 09, 00, 03, 00, 04, 00, 0a, 00, 09
  098f, 00, 06, 00, 0b, 00, 07, 00, 04, 00, 06, 00, 09, 00, 05, 00, 08
  0990, 00, 05, 00, 03, 00, 03, 00, 09, 00, 06, 00, 02, 00, 07, 00, 09
  0991, 00, fc, ff, 08, 00, 03, 00, fb, ff, 05, 00, 06, 00, fa, ff, fd
  0992, ff, 06, 00, f3, ff, f8, ff, 03, 00, f5, ff, fc, ff, 01, 00, f0
  0993, ff, fa, ff, fe, ff, f5, ff, fa, ff, fa, ff, f7, ff, f3, ff, fc
  0994, ff, f5, ff, f1, ff, fa, ff, f6, ff, f6, ff, fc, ff, f9, ff, f6
  0995, ff, f9, ff, fe, ff, fa, ff, f9, ff, 02, 00, f5, ff, fb, ff, 01
  0996, 00, ef, ff, fc, ff, 03, 00, fd, ff, fa, ff, 04, 00, fc, ff, fd
  0997, ff, 09, 00, ff, ff, 03, 00, 0b, 00, fe, ff, ff, ff, 0a, 00, ff
  0998, ff, 06, 00, 0b, 00, 07, 00, 01, 00, 09, 00, 0c, 00, 07, 00, 01
  0999, 00, 09, 00, 02, 00, 08, 00, 07, 00, 03, 00, 04, 00, d1, a2, 00
  099a, c0, 1b, 09, 00, 09, 00, 01, 00, 08, 00, 05, 00, fc, ff, 0a, 00
  099b, 05, 00, f9, ff, 0b, 00, 04, 00, fb, ff, 02, 00, 05, 00, f9, ff
  099c, 04, 00, 05, 00, f2, ff, fe, ff, 03, 00, fb, ff, 07, 00, ff, ff
  099d, f1, ff, fd, ff, fd, ff, f4, ff, f9, ff, ff, ff, f5, ff, f4, ff
  099e, ff, ff, f8, ff, f9, ff, ff, ff, f6, ff, f5, ff, f9, ff, f6, ff
  099f, f7, ff, f8, ff, 00, 00, f2, ff, f6, ff, 00, 00, f2, ff, fe, ff
  09a0, 04, 00, f8, ff, f9, ff, 05, 00, fb, ff, fa, ff, 0b, 00, fd, ff
  09a1, fd, ff, 06, 00, 01, 00, fb, ff, 05, 00, fd, ff, 03, 00, 06, 00
  09a2, 05, 00, 04, 00, 02, 00, 09, 00, 00, 00, 0b, 00, 03, 00, 01, 00
  09a3, 03, 00, 04, 00, 05, 00, 0b, 00, 07, 00, 05, 00, 02, 00, 0d, 00
  09a4, 09, 00, ff, ff, 09, 00, 03, 00, fe, ff, 05, 00, 07, 00, 01, 00
  09a5, 04, 00, 04, 00, fa, ff, 06, 00, 01, 00, f8, ff, 01, 00, 00, 00
  09a6, f5, ff, 04, 00, ff, ff, f6, ff, 01, 00, 03, 00, f3, ff, fe, ff
  09a7, 02, 00, f8, ff, fa, ff, fe, ff, fb, ff, 03, 00, fe, ff, f7, ff
  09a8, f8, ff, f9, ff, f1, ff, fd, ff, fa, ff, fe, ff, f3, ff, fa, ff
  09a9, ff, ff, f3, ff, fa, ff, 00, 00, fb, ff, f7, ff, 08, 00, fd, ff
  09aa, f9, ff, 07, 00, ff, ff, fc, ff, 0b, 00, fe, ff, ff, ff, 0b, 00
  09ab, fd, ff, 00, 00, 08, 00, 02, 00, fd, ff, 08, 00, 08, 00, fe, ff
  09ac, 09, 00, 05, 00, 04, 00, 0a, 00, 06, 00, 03, 00, 05, 00, 06, 00
  09ad, 0b, 00, 04, 00, 0c, 00, 08, 00, 00, 00, 0a, 00, 03, 00, 00, 00
  09ae, 06, 00, 08, 00, fd, ff, 04, 00, 06, 00, fb, ff, 02, 00, 07, 00
  09af, fb, ff, 0b, 00, 05, 00, f9, ff, 04, 00, ff, ff, fa, ff, 03, 00
  09b0, fe, ff, f8, ff, fb, ff, fd, ff, f6, ff, f9, ff, 02, 00, f7, ff
  09b1, ff, ff, fd, ff, f5, ff, f9, ff, fe, ff, f9, ff, f7, ff, fd, ff
  09b2, fb, ff, f6, ff, ff, ff, fa, ff, f6, ff, f9, ff, fe, ff, f6, ff
  09b3, fc, ff, 05, 00, fa, ff, f9, ff, 06, 00, fd, ff, f9, ff, 07, 00
  09b4, fe, ff, ff, ff, 0b, 00, fb, ff, 01, 00, 06, 00, ff, ff, fe, ff
  09b5, 08, 00, 07, 00, ff, ff, 07, 00, 06, 00, 03, 00, 0c, 00, 03, 00
  09b6, fe, ff, 07, 00, 07, 00, 0a, 00, 08, 00, 0c, 00, 04, 00, 07, 00
  09b7, 0a, 00, 02, 00, 07, 00, 09, 00, 09, 00, 04, 00, 07, 00, 07, 00
  09b8, 01, 00, 0a, 00, 0a, 00, fa, ff, 07, 00, 07, 00, fa, ff, 06, 00
  09b9, 03, 00, fb, ff, fe, ff, 06, 00, fb, ff, fc, ff, ff, ff, f8, ff
  09ba, fa, ff, 02, 00, f5, ff, fd, ff, ff, ff, f6, ff, f8, ff, fa, ff
  09bb, f5, ff, fc, ff, fc, ff, f3, ff, f5, ff, fd, ff, fa, ff, f5, ff
  09bc, f9, ff, f9, ff, fa, ff, f8, ff, fd, ff, f7, ff, fa, ff, 03, 00
  09bd, f8, ff, f9, ff, 07, 00, fd, ff, f9, ff, 09, 00, fc, ff, fb, ff
  09be, 07, 00, 03, 00, 01, 00, 0a, 00, 06, 00, ff, ff, 09, 00, 05, 00
  09bf, fe, ff, 08, 00, 08, 00, 01, 00, 07, 00, 04, 00, 06, 00, 06, 00
  09c0, 08, 00, 03, 00, 08, 00, 0c, 00, 02, 00, 07, 00, 0b, 00, 03, 00
  09c1, 04, 00, 04, 00, 08, 00, 03, 00, 04, 00, 08, 00, 01, 00, 0d, 00
  09c2, 05, 00, fc, ff, 09, 00, 06, 00, fd, ff, 04, 00, 03, 00, f9, ff
  09c3, fe, ff, fe, ff, fa, ff, f6, ff, 05, 00, f8, ff, fd, ff, fd, ff
  09c4, f6, ff, f7, ff, ff, ff, f5, ff, f7, ff, fa, ff, f7, ff, f8, ff
  09c5, fe, ff, f8, ff, f3, ff, fb, ff, f8, ff, f5, ff, fd, ff, fa, ff
  09c6, fa, ff, f8, ff, 00, 00, f6, ff, f7, ff, 02, 00, f3, ff, f9, ff
  09c7, 05, 00, fa, ff, fa, ff, 07, 00, fc, ff, f6, ff, 08, 00, 04, 00
  09c8, fa, ff, 08, 00, 01, 00, ff, ff, 08, 00, 03, 00, fe, ff, 07, 00
  09c9, 03, 00, 08, 00, 07, 00, 08, 00, 02, 00, 05, 00, 0c, 00, 02, 00
  09ca, 0a, 00, 07, 00, 05, 00, 07, 00, 07, 00, 09, 00, 01, 00, 05, 00
  09cb, 07, 00, 01, 00, 0f, 00, 0b, 00, ff, ff, 05, 00, 06, 00, fb, ff
  09cc, 0a, 00, 06, 00, fd, ff, fe, ff, fd, ff, f7, ff, 01, 00, 04, 00
  09cd, f5, ff, 02, 00, 01, 00, f5, ff, fa, ff, fd, ff, f4, ff, fd, ff
  09ce, 00, 00, f5, ff, fc, ff, fd, ff, f4, ff, f5, ff, 01, 00, f6, ff
  09cf, fa, ff, f7, ff, f9, ff, f9, ff, fd, ff, fd, ff, fa, ff, f3, ff
  09d0, 00, 00, f4, ff, 00, 00, 06, 00, f7, ff, fd, ff, 03, 00, fd, ff
  09d1, f8, ff, 07, 00, ff, ff, f7, ff, 0a, 00, c1, a5, 00, c0, 1b, fd
  09d2, ff, fc, ff, 0d, 00, fd, ff, ff, ff, 05, 00, 01, 00, 00, 00, 00
  09d3, 00, 05, 00, 05, 00, 09, 00, fe, ff, ff, ff, 0a, 00, 06, 00, 03
  09d4, 00, 08, 00, 0b, 00, 06, 00, 01, 00, 0b, 00, 0d, 00, 01, 00, 0e
  09d5, 00, 05, 00, 00, 00, 0a, 00, 04, 00, fd, ff, 04, 00, 06, 00, f9
  09d6, ff, 06, 00, 05, 00, f7, ff, 02, 00, 02, 00, f5, ff, 05, 00, 04
  09d7, 00, f5, ff, fe, ff, fe, ff, f8, ff, fc, ff, ff, ff, f6, ff, fb
  09d8, ff, fe, ff, f3, ff, fb, ff, fe, ff, f6, ff, fa, ff, fb, ff, fb
  09d9, ff, fa, ff, f8, ff, fb, ff, f8, ff, f7, ff, fd, ff, f7, ff, fb
  09da, ff, 01, 00, f5, ff, fc, ff, 05, 00, fa, ff, ff, ff, 05, 00, fc
  09db, ff, f8, ff, 0a, 00, fe, ff, fc, ff, 0a, 00, ff, ff, fe, ff, 08
  09dc, 00, ff, ff, 05, 00, 06, 00, 06, 00, 03, 00, 07, 00, 04, 00, 08
  09dd, 00, 09, 00, 06, 00, 01, 00, 08, 00, 08, 00, 03, 00, 04, 00, 03
  09de, 00, 09, 00, 01, 00, 07, 00, 09, 00, 02, 00, 07, 00, 05, 00, fe
  09df, ff, 0d, 00, 08, 00, f9, ff, 08, 00, 05, 00, fa, ff, 03, 00, 08
  09e0, 00, f9, ff, 07, 00, ff, ff, f3, ff, ff, ff, 01, 00, fa, ff, 01
  09e1, 00, fd, ff, f6, ff, f9, ff, ff, ff, f3, ff, f8, ff, 02, 00, f4
  09e2, ff, f9, ff, fa, ff, f5, ff, f9, ff, f5, ff, f8, ff, f2, ff, fb
  09e3, ff, fc, ff, f2, ff, fa, ff, fd, ff, f2, ff, fc, ff, 00, 00, fa
  09e4, ff, f8, ff, 06, 00, ff, ff, f8, ff, 0c, 00, fb, ff, fe, ff, 0d
  09e5, 00, 02, 00, fd, ff, 08, 00, fc, ff, 04, 00, 0c, 00, 0b, 00, fe
  09e6, ff, 08, 00, 07, 00, 01, 00, 06, 00, 0e, 00, 03, 00, 07, 00, 06
  09e7, 00, 04, 00, 0b, 00, 08, 00, 06, 00, 06, 00, 0d, 00, 07, 00, 03
  09e8, 00, 09, 00, 07, 00, 00, 00, 0b, 00, 07, 00, 06, 00, 0b, 00, 08
  09e9, 00, fe, ff, 05, 00, 0a, 00, f8, ff, 0b, 00, 06, 00, fa, ff, 05
  09ea, 00, 02, 00, f5, ff, ff, ff, fb, ff, fb, ff, fe, ff, fc, ff, fa
  09eb, ff, fd, ff, 02, 00, fa, ff, fb, ff, fd, ff, f8, ff, fb, ff, f4
  09ec, ff, fa, ff, fb, ff, ff, ff, fc, ff, f5, ff, f9, ff, ff, ff, f3
  09ed, ff, fe, ff, 01, 00, fa, ff, f9, ff, 00, 00, f8, ff, fa, ff, 01
  09ee, 00, fa, ff, fc, ff, 05, 00, f7, ff, ff, ff, 03, 00, fb, ff, 04
  09ef, 00, 09, 00, 09, 00, fc, ff, 06, 00, 04, 00, ff, ff, 08, 00, 04
  09f0, 00, fd, ff, 0c, 00, 06, 00, 00, 00, 0b, 00, 08, 00, 08, 00, 05
  09f1, 00, 0a, 00, 05, 00, 05, 00, 09, 00, 04, 00, 07, 00, 09, 00, 05
  09f2, 00, 01, 00, 0b, 00, 05, 00, 01, 00, 0a, 00, 09, 00, 01, 00, 04
  09f3, 00, 0b, 00, fd, ff, 05, 00, 08, 00, f3, ff, 04, 00, 01, 00, fc
  09f4, ff, 00, 00, 04, 00, f1, ff, fc, ff, 00, 00, f3, ff, fc, ff, 01
  09f5, 00, f6, ff, fc, ff, fb, ff, f7, ff, fb, ff, fb, ff, 00, 00, f9
  09f6, ff, fa, ff, fc, ff, f5, ff, ff, ff, f8, ff, f9, ff, fd, ff, fe
  09f7, ff, fc, ff, f5, ff, 04, 00, fb, ff, f6, ff, 07, 00, f6, ff, fb
  09f8, ff, 07, 00, fd, ff, fd, ff, 06, 00, 05, 00, 00, 00, 0a, 00, 03
  09f9, 00, fe, ff, 0b, 00, 04, 00, 00, 00, 0e, 00, 00, 00, 00, 00, 0a
  09fa, 00, 08, 00, 04, 00, 09, 00, 0a, 00, 06, 00, 08, 00, 0a, 00, 04
  09fb, 00, 07, 00, 0b, 00, 06, 00, 07, 00, 04, 00, 04, 00, 00, 00, 07
  09fc, 00, 0b, 00, ff, ff, 09, 00, 05, 00, fd, ff, 01, 00, 04, 00, fc
  09fd, ff, 04, 00, 02, 00, 00, 00, 02, 00, 05, 00, f4, ff, fd, ff, 07
  09fe, 00, f6, ff, 04, 00, fb, ff, fb, ff, ff, ff, 01, 00, fb, ff, fa
  09ff, ff, fe, ff, fe, ff, fb, ff, ff, ff, fd, ff, fb, ff, 00, 00, fd
  0a00, ff, fa, ff, ff, ff, fd, ff, f7, ff, fc, ff, 05, 00, f9, ff, fd
  0a01, ff, 00, 00, f9, ff, fb, ff, 03, 00, f7, ff, fe, ff, 09, 00, ff
  0a02, ff, ff, ff, 07, 00, 04, 00, f9, ff, 08, 00, 06, 00, 01, 00, 05
  0a03, 00, 07, 00, 05, 00, 0b, 00, 05, 00, 05, 00, 0d, 00, 0c, 00, 04
  0a04, 00, 09, 00, 09, 00, 03, 00, 0a, 00, 0c, 00, 02, 00, 0a, 00, 05
  0a05, 00, 06, 00, 02, 00, 07, 00, 09, 00, 06, 00, 03, 00, 09, 00, fd
  0a06, ff, 05, 00, 07, 00, fe, ff, 07, 00, 05, 00, fd, ff, fc, ff, 03
  0a07, 00, f8, ff, fb, ff, 08, 00, f4, ff, 00, 00, 00, 00, f2, ff, fb
  0a08, ff, fe, ff, f7, ff, fb, ff, f9, ff, fd, ff, f5, ff, fc, ff, f8
  0a09, ff, f1, ff, ff, ff, f5, ff, c1, a8, 00, c0, 1b, f7, ff, fc, ff
  0a0a, f8, ff, f4, ff, f8, ff, f4, ff, f4, ff, f9, ff, 01, 00, f5, ff
  0a0b, f9, ff, 05, 00, f8, ff, fc, ff, 07, 00, fc, ff, f9, ff, 08, 00
  0a0c, ff, ff, fd, ff, 03, 00, ff, ff, fc, ff, 06, 00, ff, ff, 01, 00
  0a0d, 07, 00, 03, 00, 03, 00, 0b, 00, 08, 00, 01, 00, 0a, 00, 07, 00
  0a0e, 00, 00, 06, 00, 06, 00, 02, 00, 07, 00, 03, 00, 07, 00, 06, 00
  0a0f, 09, 00, 0b, 00, fd, ff, 0b, 00, 0a, 00, fe, ff, 04, 00, 08, 00
  0a10, 00, 00, 07, 00, 08, 00, f9, ff, 05, 00, 06, 00, fa, ff, 03, 00
  0a11, 05, 00, f2, ff, 03, 00, 01, 00, f4, ff, fd, ff, fe, ff, f2, ff
  0a12, fc, ff, 01, 00, f3, ff, fc, ff, f9, ff, f8, ff, fa, ff, fd, ff
  0a13, fb, ff, f7, ff, fa, ff, f7, ff, fc, ff, f9, ff, f8, ff, f7, ff
  0a14, fb, ff, ff, ff, f4, ff, fd, ff, 00, 00, f7, ff, ff, ff, 05, 00
  0a15, f8, ff, fc, ff, 03, 00, fd, ff, f9, ff, 06, 00, 04, 00, fe, ff
  0a16, 0d, 00, 03, 00, ff, ff, 0c, 00, fe, ff, 03, 00, 08, 00, 0a, 00
  0a17, fd, ff, 09, 00, 06, 00, 04, 00, 06, 00, 09, 00, 00, 00, 08, 00
  0a18, 06, 00, 07, 00, 03, 00, 08, 00, 0c, 00, 04, 00, 08, 00, 03, 00
  0a19, 00, 00, 0a, 00, 08, 00, 05, 00, 0b, 00, 03, 00, fd, ff, 0c, 00
  0a1a, 09, 00, fb, ff, fe, ff, 05, 00, f7, ff, 08, 00, 03, 00, f5, ff
  0a1b, 08, 00, fc, ff, f7, ff, 08, 00, 01, 00, f5, ff, fb, ff, fd, ff
  0a1c, fc, ff, f9, ff, 00, 00, f6, ff, fd, ff, ff, ff, f8, ff, fe, ff
  0a1d, fe, ff, fa, ff, fc, ff, fc, ff, fd, ff, f3, ff, 00, 00, fe, ff
  0a1e, f7, ff, fd, ff, 02, 00, fa, ff, fb, ff, 01, 00, fe, ff, fb, ff
  0a1f, 07, 00, 01, 00, fc, ff, 0d, 00, ff, ff, fd, ff, 10, 00, fc, ff
  0a20, 05, 00, 08, 00, 06, 00, 04, 00, 05, 00, 03, 00, 00, 00, 0a, 00
  0a21, 0d, 00, fb, ff, 0f, 00, 09, 00, 03, 00, 06, 00, 07, 00, 06, 00
  0a22, 05, 00, 0d, 00, 08, 00, 01, 00, 0c, 00, 06, 00, ff, ff, 08, 00
  0a23, 05, 00, ff, ff, 07, 00, 06, 00, ff, ff, 05, 00, 0b, 00, f7, ff
  0a24, 06, 00, 07, 00, f5, ff, 06, 00, 00, 00, f6, ff, fd, ff, 00, 00
  0a25, f5, ff, fc, ff, ff, ff, f5, ff, f4, ff, 01, 00, f3, ff, fa, ff
  0a26, fc, ff, fb, ff, fd, ff, fe, ff, fb, ff, fe, ff, fb, ff, fd, ff
  0a27, f7, ff, fd, ff, ff, ff, f4, ff, fe, ff, fc, ff, f8, ff, fd, ff
  0a28, 00, 00, fb, ff, fa, ff, 06, 00, fe, ff, fa, ff, 0a, 00, ff, ff
  0a29, fd, ff, 0c, 00, fd, ff, 03, 00, 0a, 00, 05, 00, ff, ff, 05, 00
  0a2a, 05, 00, 02, 00, 0a, 00, 07, 00, ff, ff, 0b, 00, 01, 00, 00, 00
  0a2b, 07, 00, 07, 00, 04, 00, 06, 00, 0b, 00, 07, 00, 04, 00, 07, 00
  0a2c, 05, 00, 03, 00, 0a, 00, 06, 00, 05, 00, 05, 00, 06, 00, 01, 00
  0a2d, 07, 00, 09, 00, fb, ff, 04, 00, 09, 00, fc, ff, 03, 00, 04, 00
  0a2e, f9, ff, 03, 00, 01, 00, f7, ff, fc, ff, 01, 00, f7, ff, fc, ff
  0a2f, fe, ff, f6, ff, fb, ff, fe, ff, f8, ff, f9, ff, fd, ff, f4, ff
  0a30, f5, ff, fa, ff, f8, ff, f5, ff, f7, ff, f9, ff, f2, ff, fe, ff
  0a31, fc, ff, f3, ff, fc, ff, fa, ff, f8, ff, f4, ff, fc, ff, fc, ff
  0a32, f5, ff, 01, 00, f5, ff, fc, ff, 07, 00, ff, ff, f8, ff, 08, 00
  0a33, 05, 00, f9, ff, 07, 00, 03, 00, fe, ff, 09, 00, 09, 00, ff, ff
  0a34, 0b, 00, 02, 00, 07, 00, 09, 00, 07, 00, 08, 00, 00, 00, 0b, 00
  0a35, 07, 00, 05, 00, 0d, 00, 01, 00, 05, 00, 0a, 00, 06, 00, 03, 00
  0a36, 09, 00, 04, 00, 02, 00, 02, 00, 06, 00, fe, ff, 08, 00, 08, 00
  0a37, fb, ff, 07, 00, 01, 00, fa, ff, 03, 00, 05, 00, fb, ff, fc, ff
  0a38, 01, 00, fc, ff, fb, ff, 05, 00, f7, ff, fc, ff, 04, 00, f9, ff
  0a39, fd, ff, fe, ff, f3, ff, fa, ff, 01, 00, f8, ff, f7, ff, fc, ff
  0a3a, f6, ff, f3, ff, ff, ff, f9, ff, f6, ff, fc, ff, fa, ff, f7, ff
  0a3b, ff, ff, fb, ff, f3, ff, fb, ff, 03, 00, f9, ff, fb, ff, 02, 00
  0a3c, f9, ff, fc, ff, 05, 00, fc, ff, fc, ff, 09, 00, 01, 00, fe, ff
  0a3d, 06, 00, ff, ff, ff, ff, 04, 00, 03, 00, fd, ff, 0a, 00, 04, 00
  0a3e, 04, 00, 08, 00, 0a, 00, 04, 00, 03, 00, 0b, 00, 03, 00, 02, 00
  0a3f, 0c, 00, 02, 00, 03, 00, 04, 00, 06, 00, 04, 00, 0b, 00, 0c, 00
  0a40, fd, ff, 0b, 00, 08, 00, fe, ff, 05, 00, 05, 00, fb, ff, 04, 00
  0a41, 02, 00, fb, ff, c1, ab, 00, c0, 1b, 03, 00, 07, 00, f7, ff, ff
  0a42, ff, 05, 00, f1, ff, fc, ff, 00, 00, f1, ff, fa, ff, fe, ff, f5
  0a43, ff, f3, ff, fa, ff, f6, ff, f8, ff, fb, ff, f5, ff, fb, ff, ff
