accelometer ODR: 3200 Hz
total # of rows: 3129
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  095d, ff, ff, 03, 00, 01, 00, fd, ff, 08, 00, 03, 00, 00, 00, 05, 00
  095e, 03, 00, ff, ff, 06, 00, 04, 00, fe, ff, 04, 00, 07, 00, fc, ff
  095f, 06, 00, 03, 00, 00, 00, 06, 00, 06, 00, fa, ff, 01, 00, 05, 00
  0960, f8, ff, fe, ff, 02, 00, fc, ff, fe, ff, 04, 00, fd, ff, 01, 00
  0961, 01, 00, f9, ff, 06, 00, 01, 00, 02, 00, ff, ff, fe, ff, 01, 00
  0962, d1, 9c, 00, c0, 1b, fb, ff, fb, ff, fe, ff, fb, ff, 04, 00, fe
  0963, ff, fc, ff, fe, ff, f6, ff, f6, ff, fc, ff, 03, 00, fc, ff, f9
  0964, ff, 02, 00, f8, ff, f8, ff, 03, 00, fd, ff, f9, ff, 02, 00, 05
  0965, 00, fa, ff, ff, ff, fd, ff, f9, ff, 05, 00, fc, ff, fe, ff, 06
  0966, 00, fc, ff, ff, ff, 00, 00, f9, ff, 08, 00, 00, 00, 04, 00, ff
  0967, ff, ff, ff, 05, 00, 03, 00, 03, 00, 05, 00, 03, 00, ff, ff, 06
  0968, 00, 01, 00, 03, 00, 05, 00, 02, 00, ff, ff, 09, 00, 05, 00, ff
  0969, ff, 03, 00, 06, 00, ff, ff, 02, 00, 03, 00, ff, ff, fb, ff, 07
  096a, 00, fc, ff, ff, ff, 06, 00, fa, ff, 07, 00, ff, ff, fe, ff, 04
  096b, 00, 02, 00, f8, ff, 08, 00, fb, ff, fe, ff, ff, ff, 00, 00, fb
  096c, ff, f8, ff, fe, ff, 01, 00, fb, ff, 00, 00, fe, ff, f7, ff, fe
  096d, ff, fe, ff, f7, ff, fd, ff, fe, ff, f4, ff, fc, ff, ff, ff, f9
  096e, ff, fe, ff, 02, 00, ff, ff, f9, ff, 03, 00, 00, 00, f9, ff, 05
  096f, 00, 01, 00, f8, ff, 08, 00, fb, ff, fb, ff, 08, 00, fb, ff, 06
  0970, 00, 05, 00, ff, ff, 02, 00, 04, 00, 02, 00, 00, 00, 04, 00, 07
  0971, 00, 03, 00, 00, 00, 06, 00, ff, ff, 01, 00, 09, 00, 07, 00, 00
  0972, 00, 0d, 00, 05, 00, fe, ff, 09, 00, 03, 00, ff, ff, 07, 00, 06
  0973, 00, 02, 00, 02, 00, 08, 00, fc, ff, 01, 00, 04, 00, fb, ff, 05
  0974, 00, 00, 00, 01, 00, 09, 00, 00, 00, 03, 00, 06, 00, f9, ff, 01
  0975, 00, ff, ff, 00, 00, 01, 00, fe, ff, 01, 00, 01, 00, fd, ff, 00
  0976, 00, 01, 00, fb, ff, fe, ff, 00, 00, fa, ff, fe, ff, 03, 00, f7
  0977, ff, fe, ff, 03, 00, fe, ff, f6, ff, 04, 00, 01, 00, fa, ff, 02
  0978, 00, 03, 00, f7, ff, fe, ff, fe, ff, fe, ff, 04, 00, 01, 00, fc
  0979, ff, 03, 00, fc, ff, 03, 00, 05, 00, 01, 00, 00, 00, ff, ff, ff
  097a, ff, 03, 00, 06, 00, 04, 00, f9, ff, 05, 00, 03, 00, 01, 00, fd
  097b, ff, 04, 00, 03, 00, 00, 00, 07, 00, 01, 00, 01, 00, 05, 00, 01
  097c, 00, ff, ff, 06, 00, 05, 00, 03, 00, 08, 00, 06, 00, fa, ff, 01
  097d, 00, 08, 00, fe, ff, 05, 00, 07, 00, 01, 00, 03, 00, 01, 00, 04
  097e, 00, 09, 00, 02, 00, 04, 00, 01, 00, 02, 00, 00, 00, ff, ff, 04
  097f, 00, fe, ff, fd, ff, 01, 00, fd, ff, 01, 00, fb, ff, ff, ff, f9
  0980, ff, fe, ff, 05, 00, f9, ff, fb, ff, 00, 00, f7, ff, 04, 00, 04
  0981, 00, fb, ff, f9, ff, fe, ff, 01, 00, f8, ff, 04, 00, fd, ff, fa
  0982, ff, 05, 00, fb, ff, fe, ff, 03, 00, fc, ff, 02, 00, 06, 00, 02
  0983, 00, 01, 00, 06, 00, 05, 00, 00, 00, 07, 00, 05, 00, 00, 00, 05
  0984, 00, 02, 00, 01, 00, 02, 00, 03, 00, 08, 00, fe, ff, 04, 00, 06
  0985, 00, ff, ff, 06, 00, 04, 00, 01, 00, 06, 00, 09, 00, 01, 00, 01
  0986, 00, 06, 00, fd, ff, 01, 00, 07, 00, fc, ff, 00, 00, 08, 00, fc
  0987, ff, 04, 00, 02, 00, fb, ff, fc, ff, 06, 00, ff, ff, fd, ff, 04
  0988, 00, fc, ff, ff, ff, ff, ff, fc, ff, 08, 00, fa, ff, 01, 00, ff
  0989, ff, f9, ff, 02, 00, fa, ff, fb, ff, 03, 00, f8, ff, 01, 00, 02
  098a, 00, fa, ff, 02, 00, fe, ff, fd, ff, fa, ff, 03, 00, fe, ff, f9
  098b, ff, 03, 00, fd, ff, fa, ff, 01, 00, fa, ff, fd, ff, 00, 00, fd
  098c, ff, fb, ff, 05, 00, 02, 00, f9, ff, 02, 00, 02, 00, fe, ff, 01
  098d, 00, 01, 00, 00, 00, 03, 00, 00, 00, ff, ff, fe, ff, 01, 00, 05
  098e, 00, fd, ff, 04, 00, 03, 00, 01, 00, 08, 00, 00, 00, ff, ff, 07
  098f, 00, 01, 00, 02, 00, 03, 00, 07, 00, ff, ff, 03, 00, 05, 00, ff
  0990, ff, 05, 00, 02, 00, fe, ff, 04, 00, 04, 00, 00, 00, 05, 00, ff
  0991, ff, fd, ff, ff, ff, 05, 00, fa, ff, ff, ff, 02, 00, fd, ff, 02
  0992, 00, 02, 00, fe, ff, 03, 00, 00, 00, fd, ff, fb, ff, f9, ff, ff
  0993, ff, f8, ff, fe, ff, 01, 00, f7, ff, fe, ff, fc, ff, fc, ff, 00
  0994, 00, 00, 00, fb, ff, fb, ff, 02, 00, fb, ff, fe, ff, 04, 00, f6
  0995, ff, f7, ff, 01, 00, f6, ff, f7, ff, ff, ff, fc, ff, f8, ff, 05
  0996, 00, 00, 00, fd, ff, 04, 00, 00, 00, fa, ff, 06, 00, 03, 00, fb
  0997, ff, 05, 00, ff, ff, ff, ff, 05, 00, ff, ff, 03, 00, ff, ff, 09
  0998, 00, 00, 00, 01, 00, 07, 00, 03, 00, ff, ff, 08, 00, 02, 00, ff
  0999, ff, 04, 00, 07, 00, fd, ff, 07, 00, 00, 00, fc, ff, d1, 9f, 00
  099a, c0, 1b, ff, ff, 03, 00, fe, ff, 02, 00, 04, 00, 02, 00, 00, 00
  099b, 02, 00, fc, ff, fd, ff, 06, 00, fc, ff, 01, 00, f9, ff, fc, ff
  099c, 03, 00, fd, ff, 03, 00, fe, ff, fb, ff, 03, 00, ff, ff, f9, ff
  099d, 02, 00, fd, ff, 04, 00, fd, ff, ff, ff, fe, ff, 01, 00, 01, 00
  099e, f8, ff, 03, 00, fb, ff, fd, ff, 05, 00, f6, ff, f9, ff, 02, 00
  099f, ff, ff, 02, 00, 03, 00, 05, 00, fb, ff, 08, 00, 06, 00, ff, ff
  09a0, 04, 00, ff, ff, 00, 00, 05, 00, 02, 00, 00, 00, 03, 00, 00, 00
  09a1, 01, 00, 03, 00, ff, ff, 02, 00, 00, 00, 08, 00, 05, 00, 03, 00
  09a2, 09, 00, 01, 00, fe, ff, 0a, 00, 00, 00, 00, 00, 06, 00, 05, 00
  09a3, fe, ff, 09, 00, 03, 00, 04, 00, 06, 00, 03, 00, 00, 00, 04, 00
  09a4, 05, 00, 05, 00, 05, 00, 03, 00, 00, 00, ff, ff, 05, 00, 01, 00
  09a5, 04, 00, 03, 00, 03, 00, ff, ff, 00, 00, fd, ff, 02, 00, 01, 00
  09a6, 01, 00, 04, 00, fe, ff, ff, ff, f9, ff, fe, ff, 02, 00, fc, ff
  09a7, 01, 00, ff, ff, fb, ff, fd, ff, 03, 00, f9, ff, fb, ff, 03, 00
  09a8, fc, ff, fc, ff, 05, 00, fb, ff, fe, ff, 01, 00, fd, ff, fe, ff
  09a9, 04, 00, 03, 00, f8, ff, 03, 00, ff, ff, f9, ff, 08, 00, ff, ff
  09aa, 03, 00, 00, 00, fc, ff, 01, 00, 04, 00, 02, 00, fb, ff, 01, 00
  09ab, 03, 00, 01, 00, fd, ff, 06, 00, 04, 00, 04, 00, 04, 00, 04, 00
  09ac, fd, ff, 03, 00, 03, 00, fd, ff, 0f, 00, 02, 00, fe, ff, 09, 00
  09ad, 05, 00, fd, ff, 02, 00, 08, 00, fa, ff, 01, 00, 07, 00, fa, ff
  09ae, fa, ff, 07, 00, fc, ff, 01, 00, 01, 00, 00, 00, 05, 00, fc, ff
  09af, fd, ff, 04, 00, fd, ff, fc, ff, 01, 00, fe, ff, 00, 00, fe, ff
  09b0, 01, 00, 01, 00, fd, ff, fb, ff, fa, ff, ff, ff, fb, ff, 02, 00
  09b1, f8, ff, fb, ff, 02, 00, f8, ff, fe, ff, 03, 00, fe, ff, fd, ff
  09b2, 00, 00, fd, ff, fc, ff, 04, 00, 03, 00, f9, ff, 06, 00, 02, 00
  09b3, fb, ff, 03, 00, fa, ff, 00, 00, 01, 00, ff, ff, 01, 00, fd, ff
  09b4, 05, 00, 03, 00, 05, 00, 06, 00, ff, ff, 01, 00, 01, 00, 01, 00
  09b5, ff, ff, 03, 00, 05, 00, 02, 00, 05, 00, 05, 00, 01, 00, 06, 00
  09b6, 03, 00, 00, 00, 0c, 00, 03, 00, fe, ff, 02, 00, 01, 00, 03, 00
  09b7, ff, ff, 06, 00, fc, ff, 03, 00, 06, 00, fd, ff, 04, 00, 07, 00
  09b8, f9, ff, 03, 00, fe, ff, fe, ff, 04, 00, fe, ff, ff, ff, 01, 00
  09b9, fd, ff, fd, ff, 02, 00, ff, ff, 01, 00, fe, ff, fe, ff, 01, 00
  09ba, fc, ff, 01, 00, 04, 00, f9, ff, 03, 00, 03, 00, f4, ff, f9, ff
  09bb, 01, 00, fa, ff, ff, ff, 06, 00, fe, ff, ff, ff, 01, 00, ff, ff
  09bc, fa, ff, 01, 00, fe, ff, f6, ff, 01, 00, fa, ff, fe, ff, 06, 00
  09bd, fd, ff, 00, 00, 01, 00, fc, ff, f8, ff, 04, 00, ff, ff, f7, ff
  09be, 02, 00, 05, 00, 01, 00, 05, 00, ff, ff, 03, 00, 01, 00, 06, 00
  09bf, 05, 00, fd, ff, 0b, 00, 05, 00, ff, ff, 09, 00, 05, 00, 02, 00
  09c0, 06, 00, 09, 00, 03, 00, 02, 00, 08, 00, fc, ff, 04, 00, 07, 00
  09c1, fd, ff, 05, 00, 05, 00, 00, 00, 05, 00, 02, 00, fd, ff, 01, 00
  09c2, 00, 00, 01, 00, ff, ff, 01, 00, 00, 00, ff, ff, fe, ff, 01, 00
  09c3, 04, 00, 03, 00, fd, ff, fc, ff, fb, ff, 02, 00, fc, ff, fe, ff
  09c4, 03, 00, fb, ff, fe, ff, 02, 00, fa, ff, 03, 00, 00, 00, fa, ff
  09c5, fa, ff, 00, 00, fa, ff, fe, ff, 00, 00, fe, ff, fb, ff, 03, 00
  09c6, f7, ff, f9, ff, 06, 00, f6, ff, 03, 00, 00, 00, fd, ff, 00, 00
  09c7, ff, ff, ff, ff, ff, ff, 05, 00, fc, ff, fb, ff, 02, 00, ff, ff
  09c8, fe, ff, 00, 00, fe, ff, 05, 00, ff, ff, 06, 00, 00, 00, f8, ff
  09c9, 06, 00, 00, 00, fc, ff, 06, 00, 05, 00, fc, ff, 02, 00, 02, 00
  09ca, fd, ff, 02, 00, 04, 00, 01, 00, 05, 00, 07, 00, fa, ff, 05, 00
  09cb, 03, 00, fd, ff, 05, 00, 00, 00, 01, 00, fd, ff, 07, 00, fe, ff
  09cc, ff, ff, 06, 00, fc, ff, 07, 00, 00, 00, fd, ff, 03, 00, ff, ff
  09cd, 05, 00, fd, ff, ff, ff, 04, 00, ff, ff, 03, 00, fe, ff, f9, ff
  09ce, ff, ff, fc, ff, fd, ff, fe, ff, fd, ff, f9, ff, f9, ff, 03, 00
  09cf, fd, ff, ff, ff, 02, 00, f9, ff, ff, ff, 01, 00, f9, ff, ff, ff
  09d0, 02, 00, ff, ff, fe, ff, 05, 00, fe, ff, 02, 00, 02, 00, fc, ff
  09d1, fe, ff, 04, 00, fc, ff, 01, 00, 01, 00, d1, a2, 00, c0, 1b, fc
  09d2, ff, 06, 00, 05, 00, 07, 00, 01, 00, fc, ff, 06, 00, 01, 00, f4
  09d3, ff, 03, 00, 07, 00, ff, ff, 07, 00, fd, ff, 01, 00, 02, 00, 06
  09d4, 00, ff, ff, 06, 00, 04, 00, fb, ff, 06, 00, 07, 00, f6, ff, ff
  09d5, ff, 05, 00, fc, ff, fe, ff, 01, 00, fc, ff, ff, ff, 05, 00, fb
  09d6, ff, 02, 00, fb, ff, 00, 00, 02, 00, fc, ff, fc, ff, fc, ff, fe
  09d7, ff, 03, 00, f8, ff, 02, 00, ff, ff, f5, ff, 01, 00, 00, 00, fe
  09d8, ff, fb, ff, ff, ff, fb, ff, f9, ff, fd, ff, f9, ff, f7, ff, 05
  09d9, 00, fe, ff, f9, ff, 02, 00, fb, ff, ff, ff, fd, ff, ff, ff, fb
  09da, ff, 04, 00, ff, ff, ff, ff, 00, 00, ff, ff, ff, ff, 03, 00, fc
  09db, ff, 00, 00, ff, ff, fc, ff, 08, 00, fc, ff, 02, 00, 03, 00, 04
  09dc, 00, 08, 00, 00, 00, fe, ff, 05, 00, 03, 00, fe, ff, 05, 00, 04
  09dd, 00, 02, 00, 07, 00, 04, 00, fb, ff, 09, 00, 06, 00, ff, ff, 02
  09de, 00, 04, 00, ff, ff, 07, 00, 07, 00, 02, 00, 05, 00, 05, 00, ff
  09df, ff, 02, 00, 06, 00, 00, 00, 03, 00, 03, 00, fd, ff, 05, 00, 02
  09e0, 00, 01, 00, 03, 00, 00, 00, 03, 00, 02, 00, fb, ff, ff, ff, f5
  09e1, ff, 04, 00, 03, 00, fc, ff, fd, ff, 01, 00, fb, ff, fb, ff, 04
  09e2, 00, fc, ff, 01, 00, 01, 00, fe, ff, ff, ff, 00, 00, f9, ff, 00
  09e3, 00, 00, 00, 02, 00, fa, ff, 00, 00, 05, 00, f9, ff, 07, 00, f9
  09e4, ff, fc, ff, fd, ff, f8, ff, 00, 00, fc, ff, fd, ff, ff, ff, 00
  09e5, 00, fa, ff, 01, 00, 03, 00, 05, 00, 01, 00, fb, ff, 03, 00, 04
  09e6, 00, 05, 00, 07, 00, 01, 00, 02, 00, 09, 00, 05, 00, 02, 00, 0f
  09e7, 00, 04, 00, ff, ff, 07, 00, 08, 00, 00, 00, 07, 00, 05, 00, 01
  09e8, 00, fd, ff, 06, 00, fc, ff, 02, 00, 05, 00, 02, 00, 09, 00, 00
  09e9, 00, fc, ff, 03, 00, 00, 00, fc, ff, 02, 00, ff, ff, ff, ff, 07
  09ea, 00, 00, 00, 02, 00, fb, ff, 00, 00, 00, 00, 01, 00, fe, ff, ff
  09eb, ff, f6, ff, 00, 00, 03, 00, ff, ff, 00, 00, 05, 00, fc, ff, ff
  09ec, ff, 04, 00, fb, ff, fb, ff, 04, 00, 02, 00, fb, ff, 03, 00, fb
  09ed, ff, 00, 00, 03, 00, ff, ff, f9, ff, 05, 00, fd, ff, fe, ff, 05
  09ee, 00, f9, ff, 04, 00, 04, 00, 01, 00, 01, 00, 04, 00, 04, 00, fa
  09ef, ff, 00, 00, 01, 00, 05, 00, 02, 00, 01, 00, 05, 00, 02, 00, 09
  09f0, 00, 0a, 00, fc, ff, 0d, 00, 05, 00, fc, ff, fe, ff, 05, 00, f9
  09f1, ff, 06, 00, 04, 00, fd, ff, 01, 00, 05, 00, 01, 00, fe, ff, 09
  09f2, 00, 01, 00, fc, ff, 01, 00, fe, ff, 05, 00, 00, 00, 01, 00, 03
  09f3, 00, ff, ff, 01, 00, 03, 00, fe, ff, 04, 00, f9, ff, 00, 00, ff
  09f4, ff, fd, ff, ff, ff, fd, ff, fd, ff, fa, ff, 03, 00, f9, ff, ff
  09f5, ff, 00, 00, f7, ff, ff, ff, 02, 00, f8, ff, fe, ff, 02, 00, fd
  09f6, ff, fb, ff, ff, ff, fd, ff, f7, ff, 01, 00, ff, ff, fa, ff, 05
  09f7, 00, fb, ff, 00, 00, 02, 00, f9, ff, 03, 00, 03, 00, 01, 00, 00
  09f8, 00, 06, 00, fe, ff, ff, ff, 01, 00, 02, 00, 03, 00, ff, ff, fb
  09f9, ff, 05, 00, 00, 00, 06, 00, 05, 00, fb, ff, 09, 00, 07, 00, ff
  09fa, ff, 0c, 00, 01, 00, fd, ff, 05, 00, 01, 00, fe, ff, 04, 00, 05
  09fb, 00, 04, 00, fd, ff, 03, 00, fd, ff, 01, 00, 03, 00, fd, ff, 01
  09fc, 00, 02, 00, fb, ff, 01, 00, 02, 00, 01, 00, 01, 00, 00, 00, ff
  09fd, ff, ff, ff, 05, 00, fc, ff, 04, 00, 02, 00, ff, ff, fd, ff, fc
  09fe, ff, 00, 00, fc, ff, fc, ff, 00, 00, f4, ff, ff, ff, 03, 00, f5
  09ff, ff, 02, 00, 05, 00, fc, ff, f8, ff, 00, 00, f9, ff, fe, ff, 07
  0a00, 00, 02, 00, f6, ff, 01, 00, fc, ff, f9, ff, 02, 00, fb, ff, 05
  0a01, 00, 05, 00, ff, ff, fb, ff, 01, 00, fd, ff, 01, 00, fe, ff, 01
  0a02, 00, ff, ff, 05, 00, f9, ff, 03, 00, 00, 00, 00, 00, 02, 00, 01
  0a03, 00, 02, 00, 00, 00, fb, ff, 0a, 00, 05, 00, fc, ff, 0a, 00, 05
  0a04, 00, 02, 00, 04, 00, 05, 00, fc, ff, 05, 00, 0b, 00, fc, ff, 04
  0a05, 00, 07, 00, fd, ff, 06, 00, 05, 00, 00, 00, 06, 00, 01, 00, fe
  0a06, ff, ff, ff, 05, 00, ff, ff, fd, ff, 07, 00, 00, 00, 02, 00, 01
  0a07, 00, 00, 00, fd, ff, 00, 00, ff, ff, fb, ff, 01, 00, 03, 00, f6
  0a08, ff, 03, 00, fd, ff, f4, ff, 01, 00, ff, ff, f6, ff, f9, ff, 00
  0a09, 00, fb, ff, fd, ff, 03, 00, c1, a5, 00, c0, 1b, fa, ff, fa, ff
  0a0a, 04, 00, fa, ff, f9, ff, 05, 00, fd, ff, fc, ff, fc, ff, f4, ff
  0a0b, fe, ff, ff, ff, 00, 00, f6, ff, 00, 00, 02, 00, f7, ff, ff, ff
  0a0c, f5, ff, ff, ff, 0b, 00, 09, 00, 03, 00, ff, ff, fe, ff, 00, 00
  0a0d, 06, 00, 08, 00, 00, 00, 03, 00, 09, 00, 02, 00, ff, ff, 07, 00
  0a0e, fb, ff, fd, ff, 04, 00, 05, 00, f9, ff, 06, 00, 03, 00, fd, ff
  0a0f, 04, 00, 01, 00, 00, 00, 04, 00, 04, 00, 05, 00, 04, 00, fb, ff
  0a10, fe, ff, fe, ff, 04, 00, f7, ff, 04, 00, fd, ff, fe, ff, fe, ff
  0a11, fe, ff, ff, ff, 03, 00, fe, ff, fd, ff, 01, 00, fd, ff, 07, 00
  0a12, fb, ff, 01, 00, 02, 00, fc, ff, fe, ff, 00, 00, fc, ff, fc, ff
  0a13, 00, 00, 03, 00, 00, 00, 02, 00, fb, ff, f8, ff, 05, 00, fc, ff
  0a14, ff, ff, 06, 00, 03, 00, fe, ff, 04, 00, 03, 00, fe, ff, 07, 00
  0a15, ff, ff, ff, ff, 05, 00, 02, 00, 02, 00, 03, 00, fc, ff, ff, ff
  0a16, 00, 00, 07, 00, 01, 00, 01, 00, 07, 00, 02, 00, 01, 00, 06, 00
  0a17, 02, 00, 03, 00, 07, 00, 07, 00, fc, ff, 07, 00, 06, 00, 01, 00
  0a18, 0c, 00, 05, 00, 00, 00, 05, 00, 02, 00, 04, 00, 05, 00, fd, ff
  0a19, fd, ff, 06, 00, 08, 00, 00, 00, fd, ff, 00, 00, 01, 00, 05, 00
  0a1a, ff, ff, 00, 00, 07, 00, ff, ff, 00, 00, 07, 00, ff, ff, 00, 00
  0a1b, fd, ff, 01, 00, ff, ff, fc, ff, fb, ff, 03, 00, fe, ff, fb, ff
  0a1c, 01, 00, fb, ff, f8, ff, 02, 00, fd, ff, fa, ff, 03, 00, fc, ff
  0a1d, ff, ff, 07, 00, f9, ff, 00, 00, 04, 00, 04, 00, fd, ff, 02, 00
  0a1e, fd, ff, fe, ff, 03, 00, 03, 00, fe, ff, 09, 00, fd, ff, 01, 00
  0a1f, 05, 00, fa, ff, 05, 00, 00, 00, 02, 00, 06, 00, fe, ff, 04, 00
  0a20, 02, 00, 01, 00, 04, 00, 05, 00, 00, 00, 07, 00, 03, 00, 02, 00
  0a21, 07, 00, 03, 00, fd, ff, 0c, 00, 07, 00, fb, ff, 04, 00, 04, 00
  0a22, fe, ff, 03, 00, 04, 00, 04, 00, fe, ff, 07, 00, 02, 00, fe, ff
  0a23, 06, 00, 01, 00, 04, 00, 03, 00, fe, ff, 03, 00, fb, ff, fd, ff
  0a24, 0a, 00, ff, ff, 01, 00, fe, ff, 01, 00, 01, 00, ff, ff, fe, ff
  0a25, 00, 00, fe, ff, fb, ff, 02, 00, f9, ff, f8, ff, ff, ff, f8, ff
  0a26, fe, ff, 07, 00, f9, ff, f9, ff, ff, ff, fd, ff, f9, ff, 02, 00
  0a27, ff, ff, fb, ff, 00, 00, 05, 00, fb, ff, 00, 00, 01, 00, fd, ff
  0a28, 06, 00, 02, 00, 02, 00, fe, ff, fa, ff, 07, 00, 03, 00, fe, ff
  0a29, 02, 00, ff, ff, 07, 00, 00, 00, 03, 00, ff, ff, 01, 00, fe, ff
  0a2a, 09, 00, 03, 00, fd, ff, 08, 00, 03, 00, fa, ff, 0a, 00, 05, 00
  0a2b, fd, ff, 06, 00, 06, 00, fb, ff, 07, 00, 08, 00, fe, ff, ff, ff
  0a2c, 07, 00, 04, 00, 03, 00, 06, 00, fd, ff, 02, 00, 02, 00, ff, ff
  0a2d, 06, 00, 03, 00, ff, ff, 04, 00, 00, 00, ff, ff, ff, ff, 06, 00
  0a2e, fb, ff, ff, ff, 01, 00, 01, 00, 02, 00, 01, 00, 04, 00, fb, ff
  0a2f, 01, 00, 00, 00, f9, ff, 00, 00, 03, 00, f6, ff, fb, ff, 05, 00
  0a30, f6, ff, ff, ff, fd, ff, f9, ff, fb, ff, 02, 00, fc, ff, f9, ff
  0a31, 01, 00, 01, 00, fc, ff, 01, 00, fb, ff, 03, 00, ff, ff, f8, ff
  0a32, 06, 00, ff, ff, f9, ff, fd, ff, fd, ff, f9, ff, ff, ff, ff, ff
  0a33, f9, ff, fd, ff, 03, 00, fc, ff, 07, 00, fc, ff, 02, 00, 03, 00
  0a34, fc, ff, 09, 00, 03, 00, 01, 00, 05, 00, 02, 00, fe, ff, 0b, 00
  0a35, 04, 00, 01, 00, ff, ff, 07, 00, ff, ff, ff, ff, 0d, 00, fd, ff
  0a36, 07, 00, 01, 00, fc, ff, 07, 00, 03, 00, 02, 00, 04, 00, 01, 00
  0a37, 01, 00, ff, ff, 03, 00, 03, 00, 01, 00, 04, 00, fd, ff, ff, ff
  0a38, 05, 00, fd, ff, fd, ff, fd, ff, ff, ff, f8, ff, fd, ff, 02, 00
  0a39, f7, ff, fb, ff, 01, 00, f8, ff, 02, 00, 03, 00, fd, ff, 00, 00
  0a3a, 01, 00, 02, 00, fb, ff, 01, 00, fd, ff, fe, ff, 02, 00, fb, ff
  0a3b, fd, ff, 02, 00, f8, ff, 01, 00, 02, 00, ff, ff, fd, ff, 03, 00
  0a3c, ff, ff, fb, ff, 03, 00, 01, 00, fe, ff, 07, 00, fe, ff, 07, 00
  0a3d, fe, ff, 03, 00, 02, 00, fb, ff, 07, 00, 06, 00, fc, ff, 07, 00
  0a3e, 00, 00, 02, 00, 01, 00, 06, 00, ff, ff, 02, 00, 0a, 00, fe, ff
  0a3f, fe, ff, 09, 00, f9, ff, 01, 00, 05, 00, f8, ff, 03, 00, ff, ff
  0a40, f8, ff, fe, ff, 03, 00, fd, ff, 03, 00, ff, ff, 00, 00, ff, ff
  0a41, 03, 00, fd, ff, c1, a8, 00, c0, 1b, 02, 00, 02, 00, fc, ff, ff
  0a42, ff, 02, 00, fc, ff, fc, ff, ff, ff, fe, ff, f4, ff, 00, 00, 00
  0a43, 00, f6, ff, 02, 00, fd, ff, fd, ff, f7, ff, fb, ff, fb, ff, f9
  0a44, ff, ff, ff, ff, ff, fb, ff, 03, 00, f7, ff, ff, ff, 03, 00, fd
  0a45, ff, 01, 00, fe, ff, 02, 00, ff, ff, ff, ff, 01, 00, ff, ff, ff
  0a46, ff, ff, ff, ff, ff, 05, 00, 03, 00, 02, 00, 04, 00, 03, 00, 00
  0a47, 00, 00, 00, 05, 00, fe, ff, fd, ff, 07, 00, 00, 00, fc, ff, 04
  0a48, 00, 02, 00, 07, 00, 04, 00, 06, 00, ff, ff, 01, 00, 07, 00, fc
  0a49, ff, 06, 00, 05, 00, 01, 00, ff, ff, 04, 00, 01, 00, 04, 00, 02
  0a4a, 00, fe, ff, 02, 00, 00, 00, fd, ff, 07, 00, 02, 00, 01, 00, 02
  0a4b, 00, 01, 00, fb, ff, 01, 00, ff, ff, ff, ff, 01, 00, ff, ff, 03
  0a4c, 00, fa, ff, ff, ff, 00, 00, f7, ff, fe, ff, 02, 00, fc, ff, ff
  0a4d, ff, fd, ff, fc, ff, f8, ff, fe, ff, fc, ff, fc, ff, 04, 00, fc
  0a4e, ff, fd, ff, 03, 00, fe, ff, fd, ff, 02, 00, ff, ff, 00, 00, 01
  0a4f, 00, fe, ff, fb, ff, 05, 00, 02, 00, fb, ff, 0b, 00, fd, ff, 03
  0a50, 00, 05, 00, ff, ff, 05, 00, 01, 00, fe, ff, 02, 00, fd, ff, 0b
  0a51, 00, 03, 00, 05, 00, 0b, 00, 07, 00, 01, 00, 05, 00, 03, 00, 01
  0a52, 00, 04, 00, 08, 00, fe, ff, 0c, 00, 03, 00, ff, ff, 06, 00, 04
  0a53, 00, 03, 00, 04, 00, 05, 00, 03, 00, ff, ff, 06, 00, ff, ff, ff
  0a54, ff, 02, 00, f9, ff, 07, 00, 01, 00, fe, ff, 04, 00, fd, ff, 01
  0a55, 00, 03, 00, fe, ff, 05, 00, fd, ff, fd, ff, 05, 00, fe, ff, 02
  0a56, 00, 03, 00, 02, 00, fd, ff, 02, 00, 03, 00, fb, ff, 03, 00, fe
  0a57, ff, f8, ff, 06, 00, fb, ff, fb, ff, 04, 00, fc, ff, fa, ff, 02
  0a58, 00, fe, ff, fc, ff, 01, 00, 02, 00, f7, ff, 01, 00, ff, ff, ff
  0a59, ff, 01, 00, fc, ff, ff, ff, 01, 00, fc, ff, 04, 00, 01, 00, 03
  0a5a, 00, 03, 00, fe, ff, 05, 00, f9, ff, ff, ff, 09, 00, 01, 00, 05
  0a5b, 00, 05, 00, 05, 00, fb, ff, 07, 00, 06, 00, ff, ff, 09, 00, 05
  0a5c, 00, fc, ff, 09, 00, 02, 00, fe, ff, fe, ff, 04, 00, 01, 00, 03
  0a5d, 00, 03, 00, ff, ff, 06, 00, 04, 00, 00, 00, 05, 00, ff, ff, ff
  0a5e, ff, 09, 00, ff, ff, 00, 00, 06, 00, 01, 00, 03, 00, fe, ff, 00
  0a5f, 00, 01, 00, fd, ff, 05, 00, 01, 00, ff, ff, 06, 00, 02, 00, fa
  0a60, ff, fb, ff, 02, 00, f8, ff, ff, ff, 01, 00, fb, ff, fa, ff, fe
  0a61, ff, ff, ff, ff, ff, 01, 00, fc, ff, f7, ff, 01, 00, fd, ff, f7
  0a62, ff, ff, ff, fe, ff, fb, ff, 06, 00, fb, ff, ff, ff, 05, 00, fd
